ManufacturerName,DKPartNumber,ProductDescription,QuantityOnHand,AvailableOnOrder,ManfacturerPublicQuantity,UnitPrice,ManufacturerLeadWeeks,StandardPackage,MinimumOrderQuantity,Url,Packaging,Part Status,Capacitance,Tolerance,Voltage - Rated,Type,ESR (Equivalent Series Resistance),Operating Temperature,Lifetime @ Temp.,Mounting Type,Package / Case,Size / Dimension,Height - Seated (Max),Lead Spacing,Manufacturer Size Code,Features,Failure Rate,Notification,Applications,Temperature Coefficient,Thickness (Max),Lead Style,Ratings
"{'Id': '478', 'Text': 'AVX Corporation'}",478-3865-6-ND,CAP TANT 22UF 6.3V 10% 1206,95945,0,0,0.37,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA226K006RNJ/478-3865-6-ND/1127029,Digi-Reel®,Active,22µF,±10%,6.3V,Molded,3 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3684-2-ND,CAP TANT 10UF 10V 10% 1206,868000,3060000,0,0.0819,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A106K010AT/399-3684-2-ND/818545,Tape & Reel (TR),Active,10µF,±10%,10V,Molded,3.8 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3684-1-ND,CAP TANT 10UF 10V 10% 1206,869256,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106K010AT/399-3684-1-ND/819009,Cut Tape (CT),Active,10µF,±10%,10V,Molded,3.8 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3684-6-ND,CAP TANT 10UF 10V 10% 1206,869256,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106K010AT/399-3684-6-ND/1840924,Digi-Reel®,Active,10µF,±10%,10V,Molded,3.8 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3698-2-ND,CAP TANT 4.7UF 10V 20% 1206,6000,74000,0,0.08241,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A475M010AT/399-3698-2-ND/818559,Tape & Reel (TR),Active,4.7µF,±20%,10V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3698-1-ND,CAP TANT 4.7UF 10V 20% 1206,7564,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A475M010AT/399-3698-1-ND/819023,Cut Tape (CT),Active,4.7µF,±20%,10V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3698-6-ND,CAP TANT 4.7UF 10V 20% 1206,7564,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A475M010AT/399-3698-6-ND/1159442,Digi-Reel®,Active,4.7µF,±20%,10V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3685-2-ND,CAP TANT 10UF 6.3V 20% 1206,2001,164000,0,0.08316,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A106M006AT/399-3685-2-ND/818546,Tape & Reel (TR),Active,10µF,±20%,6.3V,Molded,4 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3685-1-ND,CAP TANT 10UF 6.3V 20% 1206,3649,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106M006AT/399-3685-1-ND/819010,Cut Tape (CT),Active,10µF,±20%,6.3V,Molded,4 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3685-6-ND,CAP TANT 10UF 6.3V 20% 1206,3649,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106M006AT/399-3685-6-ND/1840925,Digi-Reel®,Active,10µF,±20%,6.3V,Molded,4 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3695-2-ND,CAP TANT 0.47UF 25V 10% 1206,10000,52000,0,0.08335,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A474K025AT/399-3695-2-ND/818556,Tape & Reel (TR),Active,0.47µF,±10%,25V,Molded,14 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3695-1-ND,CAP TANT 0.47UF 25V 10% 1206,10856,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A474K025AT/399-3695-1-ND/819020,Cut Tape (CT),Active,0.47µF,±10%,25V,Molded,14 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-3695-6-ND,CAP TANT 0.47UF 25V 10% 1206,10856,0,0,0.38,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A474K025AT/399-3695-6-ND/1840930,Digi-Reel®,Active,0.47µF,±10%,25V,Molded,14 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1660-2-ND,CAP TANT 15UF 10V 10% 1206,2000,34000,0,0.08358,24 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/TAJA156K010RNJ/478-1660-2-ND/563766,Tape & Reel (TR),Active,15µF,±10%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1660-1-ND,CAP TANT 15UF 10V 10% 1206,2515,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA156K010RNJ/478-1660-1-ND/564692,Cut Tape (CT),Active,15µF,±10%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1660-6-ND,CAP TANT 15UF 10V 10% 1206,2515,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA156K010RNJ/478-1660-6-ND/1716948,Digi-Reel®,Active,15µF,±10%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1661-2-ND,CAP TANT 15UF 10V 20% 1206,2000,4000,0,0.08358,24 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/TAJA156M010RNJ/478-1661-2-ND/563767,Tape & Reel (TR),Active,15µF,±20%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1661-1-ND,CAP TANT 15UF 10V 20% 1206,3713,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA156M010RNJ/478-1661-1-ND/564693,Cut Tape (CT),Active,15µF,±20%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-1661-6-ND,CAP TANT 15UF 10V 20% 1206,3713,0,0,0.35,24 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/TAJA156M010RNJ/478-1661-6-ND/1716970,Digi-Reel®,Active,15µF,±20%,10V,Molded,3.2 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8158-2-ND,CAP TANT 15UF 6.3V 20% 1206,2000,0,0,0.08373,8 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/F930J156MAA/478-8158-2-ND/4005261,Tape & Reel (TR),Active,15µF,±20%,6.3V,Molded,2.9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8158-1-ND,CAP TANT 15UF 6.3V 20% 1206,3085,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F930J156MAA/478-8158-1-ND/4005856,Cut Tape (CT),Active,15µF,±20%,6.3V,Molded,2.9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8158-6-ND,CAP TANT 15UF 6.3V 20% 1206,3085,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F930J156MAA/478-8158-6-ND/4006451,Digi-Reel®,Active,15µF,±20%,6.3V,Molded,2.9 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-10129-2-ND,CAP TANT 0.68UF 20V 10% 1206,4000,0,0,0.08392,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A684K020AT/399-10129-2-ND/3759608,Tape & Reel (TR),Active,0.68µF,±10%,20V,Molded,12 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-10129-1-ND,CAP TANT 0.68UF 20V 10% 1206,4833,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A684K020AT/399-10129-1-ND/3759246,Cut Tape (CT),Active,0.68µF,±10%,20V,Molded,12 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-10129-6-ND,CAP TANT 0.68UF 20V 10% 1206,4833,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A684K020AT/399-10129-6-ND/3759427,Digi-Reel®,Active,0.68µF,±10%,20V,Molded,12 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8228-2-ND,CAP TANT 6.8UF 10V 10% 1206,4000,0,0,0.08392,8 weeks,2000,2000,www.digikey.com/product-detail/en/avx-corporation/F931A685KAA/478-8228-2-ND/4005250,Tape & Reel (TR),Active,6.8µF,±10%,10V,Molded,3.5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8228-1-ND,CAP TANT 6.8UF 10V 10% 1206,5060,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F931A685KAA/478-8228-1-ND/4005845,Cut Tape (CT),Active,6.8µF,±10%,10V,Molded,3.5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8228-6-ND,CAP TANT 6.8UF 10V 10% 1206,5060,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F931A685KAA/478-8228-6-ND/4006440,Digi-Reel®,Active,6.8µF,±10%,10V,Molded,3.5 Ohm,-55°C ~ 125°C,-,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-8282-2-ND,CAP TANT 3.3UF 16V 10% 1206,26000,26000,0,0.08467,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A335K016AT/399-8282-2-ND/2336199,Tape & Reel (TR),Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-8282-1-ND,CAP TANT 3.3UF 16V 10% 1206,27071,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A335K016AT/399-8282-1-ND/3472005,Cut Tape (CT),Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-8282-6-ND,CAP TANT 3.3UF 16V 10% 1206,27071,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A335K016AT/399-8282-6-ND/3472813,Digi-Reel®,Active,3.3µF,±10%,16V,Molded,5 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-9706-2-ND,CAP TANT 10UF 4V 10% 1206,2000,4000,0,0.08505,29 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A106K004AT/399-9706-2-ND/3724678,Tape & Reel (TR),Active,10µF,±10%,4V,Molded,6 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-9706-1-ND,CAP TANT 10UF 4V 10% 1206,2675,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106K004AT/399-9706-1-ND/3724703,Cut Tape (CT),Active,10µF,±10%,4V,Molded,6 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-9706-6-ND,CAP TANT 10UF 4V 10% 1206,2675,0,0,0.39,29 weeks,1,1,www.digikey.com/product-detail/en/kemet/T491A106K004AT/399-9706-6-ND/3724679,Digi-Reel®,Active,10µF,±10%,4V,Molded,6 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8122-2-ND,CAP TANT 1UF 10V 20% 0805,21000,9000,0,0.08562,8 weeks,3000,3000,www.digikey.com/product-detail/en/avx-corporation/F921A105MPA/478-8122-2-ND/4005075,Tape & Reel (TR),Active,1µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8122-1-ND,CAP TANT 1UF 10V 20% 0805,22056,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A105MPA/478-8122-1-ND/4005670,Cut Tape (CT),Active,1µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8122-6-ND,CAP TANT 1UF 10V 20% 0805,22056,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A105MPA/478-8122-6-ND/4006265,Digi-Reel®,Active,1µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8123-2-ND,CAP TANT 2.2UF 10V 20% 0805,9000,9000,0,0.08562,8 weeks,3000,3000,www.digikey.com/product-detail/en/avx-corporation/F921A225MPA/478-8123-2-ND/4005090,Tape & Reel (TR),Active,2.2µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8123-1-ND,CAP TANT 2.2UF 10V 20% 0805,10082,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A225MPA/478-8123-1-ND/4005685,Cut Tape (CT),Active,2.2µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8123-6-ND,CAP TANT 2.2UF 10V 20% 0805,10082,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921A225MPA/478-8123-6-ND/4006280,Digi-Reel®,Active,2.2µF,±20%,10V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8126-2-ND,CAP TANT 1UF 16V 20% 0805,3000,54000,0,0.08562,8 weeks,3000,3000,www.digikey.com/product-detail/en/avx-corporation/F921C105MPA/478-8126-2-ND/4004989,Tape & Reel (TR),Active,1µF,±20%,16V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8126-1-ND,CAP TANT 1UF 16V 20% 0805,3043,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921C105MPA/478-8126-1-ND/4005584,Cut Tape (CT),Active,1µF,±20%,16V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8126-6-ND,CAP TANT 1UF 16V 20% 0805,3043,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F921C105MPA/478-8126-6-ND/4006179,Digi-Reel®,Active,1µF,±20%,16V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8118-2-ND,CAP TANT 2.2UF 6.3V 20% 0805,3000,0,0,0.08562,8 weeks,3000,3000,www.digikey.com/product-detail/en/avx-corporation/F920J225MPA/478-8118-2-ND/4005202,Tape & Reel (TR),Active,2.2µF,±20%,6.3V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8118-1-ND,CAP TANT 2.2UF 6.3V 20% 0805,4688,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F920J225MPA/478-8118-1-ND/4005797,Cut Tape (CT),Active,2.2µF,±20%,6.3V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '478', 'Text': 'AVX Corporation'}",478-8118-6-ND,CAP TANT 2.2UF 6.3V 20% 0805,4688,0,0,0.39,8 weeks,1,1,www.digikey.com/product-detail/en/avx-corporation/F920J225MPA/478-8118-6-ND/4006392,Digi-Reel®,Active,2.2µF,±20%,6.3V,Molded,12 Ohm,-55°C ~ 125°C,-,Surface Mount,0805 (2012 Metric),"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.039"" (1.00mm)",-,P,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
"{'Id': '399', 'Text': 'KEMET'}",399-9713-2-ND,CAP TANT 0.33UF 35V 20% 1206,6000,4000,0,0.08581,30 weeks,2000,2000,www.digikey.com/product-detail/en/kemet/T491A334M035AT/399-9713-2-ND/3724819,Tape & Reel (TR),Active,0.33µF,±20%,35V,Molded,15 Ohm,-55°C ~ 125°C,2000 Hrs @ 85°C,Surface Mount,1206 (3216 Metric),"0.126"" L x 0.063"" W (3.20mm x 1.60mm)","0.071"" (1.80mm)",-,A,General Purpose,-,Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ.,,,,,
